precio;sucursal;id;marca;nombre;presentacion
337;Sol y Mar;7798123131611;GREAT VALUE;Liquido Lavavajillas;500.0 cc
337;La Hacienda;7798123131611;GREAT VALUE;Liquido Lavavajillas;500.0 cc
279;El Refugio;7791172001348;DIAMANTE;Liquido Lavavajillas;500.0 ml
309;Las Margaritas;7791172001348;DIAMANTE;Liquido Lavavajillas;500.0 ml
319.99;El Retiro;8000580204906;FINISH;Liquido Lavavajillas;500.0 ml
749;La Sierra;8000580204906;FINISH;Liquido Lavavajillas;500.0 ml
749;El Manantial;8000580204906;FINISH;Liquido Lavavajillas;500.0 ml
793.4;El Pueblo;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
806;Avenida del Sol;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
755;Plaza del Mar;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
772;Calle de las Flores;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
799;Calle de las Flores;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
708;Paseo de los Sueños;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
779;Boulevard de la Luna;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
687;El Rincón;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
706;Gran Plaza;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
696;Mercado del Sol;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
777;El Pueblo;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
248;El Álamo;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
794;Gran Sur;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
708;La Estrella;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
779;El Pueblo;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
298;La Fuente;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
799;Mercado Real;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
812;La Fuente;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
687;El Faro;8711700045902;SUN;Liquido Lavavajillas;500.0 cc
299;Las Margaritas;7790010960021;JOHNSON'S;Aceite para bebe;200.0 cc
199;La Sierra;7891010037093;JOHNSON'S;Aceite para bebe;200.0 ml
199;El Manantial;7891010037093;JOHNSON'S;Aceite para bebe;200.0 ml
269;El Refugio;7891010037093;JOHNSON'S;Aceite para bebe;200.0 ml
59.9;La Sierra;7791274192159;ALGABO;Aceite para bebe;355.0 ml
59.9;El Manantial;7791274192159;ALGABO;Aceite para bebe;355.0 ml
163;Plaza del Mar;7790010959780;JOHNSON'S;Aceite para bebe;100.0 cc
160;Calle de las Flores;7790010959780;JOHNSON'S;Aceite para bebe;100.0 cc
146;El Rincón;7790010959780;JOHNSON'S;Aceite para bebe;100.0 cc
143;La Estrella;7790010959780;JOHNSON'S;Aceite para bebe;100.0 cc
178;La Estrella;7790010959780;JOHNSON'S;Aceite para bebe;100.0 cc
150;El Pueblo;7790010959780;JOHNSON'S;Aceite para bebe;100.0 cc
147;El Álamo;7790010959780;JOHNSON'S;Aceite para bebe;100.0 cc
209;Las Margaritas;7792052016476;JUMBO;Aceite de Canola;250.0 ml
281.99;Costa Azul;7798127480111;ALIMENTOS FUNDACIÓN FAVALORO;Aceite de Canola;500.0 ml
298.95;El Encanto;7798127480111;ALIMENTOS FUNDACIÓN FAVALORO;Aceite de Canola;500.0 ml
219;El Rincón;7798152220874;CARREFOUR;Aceite de Canola;500.0 ml
219;El Faro;7798152220874;CARREFOUR;Aceite de Canola;500.0 ml
219;El Rincón;7798159713638;CARREFOUR;Aceite de Canola;500.0 ml
219;El Faro;7798159713638;CARREFOUR;Aceite de Canola;500.0 ml
219;Mercado Real;7798159713638;CARREFOUR;Aceite de Canola;500.0 ml
251;Brisa Marina;7791102007877;ECOOP;Aceite de Canola;500.0 cc
239;Las Colinas;7791102007877;ECOOP;Aceite de Canola;500.0 cc
100.99;El Retiro;7791102007877;ECOOP;Aceite de Canola;500.0 cc
259;Las Rocas;7792052014830;JUMBO;Aceite de Canola;500.0 ml
374.9;El Refugio;7613035379237;NESCAFÉ;Café Instantaneo;100.0 gr
520;Las Rocas;7613035379237;NESCAFÉ;Café Instantaneo;100.0 gr
520;Las Margaritas;7613035379237;NESCAFÉ;Café Instantaneo;100.0 gr
322;Paseo de los Sueños;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
360;El Rincón;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
268;La Estrella;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
359;Gran Sur;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
293.99;El Retiro;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
289.35;El Bosque;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
392.9;La Reserva;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
398.5;Monte Verde;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
392.9;El Horizonte;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
302.98;Primavera;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
409.25;La Casona;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
409.25;Los Laureles;7790150110355;LA VIRGINIA;Café Instantaneo;170.0 gr
391;Calle de las Flores;7613038214962;NESTLÉ;Café Instantaneo;220.0 gr
